gi,gj,clat,clon,n_train,days_since,chao_unseen,n_test,new_species,revisited,scarcity,staleness,priority,density,new_rate,o_discover,o_staleness,o_conservation,travel_min,o_env_coverage,o_urgency,rare_newK,w_newK,meanrarity_newK
217,-476,54.375,-118.875,1,14,0.0,0,0,False,1.0,0.4482758620689655,0.7241379310344828,0.0,,1.0,0.4482758620689655,0.05921052631578947,409.0,0.005001072459332312,0.2892876789980026,,,
217,-463,54.375,-115.625,3,3,3.0,0,0,False,0.3315018315018315,0.06896551724137931,0.20023367437160539,0.005494505494505495,,0.3315018315018315,0.06896551724137931,0.3840643274853801,143.0,0.008844294412961633,0.19580328996669502,,,
217,-460,54.375,-114.875,1,16,0.0,0,0,False,1.0,0.5172413793103449,0.7586206896551724,0.0,,1.0,0.5172413793103449,0.03089244851258581,88.0,0.017802035676437452,0.08667948848677585,,,
218,-515,54.625,-128.625,1,1,0.0,0,0,False,1.0,0.0,0.5,0.0,,1.0,0.0,1.0,801.0,0.01159246829645733,0.027540899621851384,,,
218,-509,54.625,-127.125,4,1,2.0,4,4,True,0.24793956043956045,0.0,0.12396978021978022,0.008241758241758242,1.0,0.24793956043956045,0.0,0.03412590759474593,690.0,0.0009562109603238754,0.06169874851727281,,,
218,-508,54.625,-126.875,1,4,0.0,2,1,True,1.0,0.10344827586206896,0.5517241379310345,0.0,0.5,1.0,0.10344827586206896,0.011553273427471117,643.0,0.0013312702920293587,0.1526372618205479,,,
218,-498,54.625,-124.375,2,1,1.0,2,2,True,0.49862637362637363,0.0,0.24931318681318682,0.0027472527472527475,1.0,0.49862637362637363,0.0,0.09087171052631578,610.0,0.0021486245253009295,0.09909727548347827,,,
218,-478,54.625,-119.375,1,19,0.0,0,0,False,1.0,0.6206896551724138,0.8103448275862069,0.0,,1.0,0.6206896551724138,1.0,498.0,0.0036260718974679518,0.32726203469595794,,,
218,-474,54.625,-118.375,1,6,0.0,0,0,False,1.0,0.1724137931034483,0.5862068965517242,0.0,,1.0,0.1724137931034483,0.13157894736842105,354.0,0.0041073193697660874,0.1240589539703619,,,
218,-471,54.625,-117.625,2,6,1.0,0,0,False,0.49862637362637363,0.1724137931034483,0.33552008336491096,0.0027472527472527475,,0.49862637362637363,0.1724137931034483,0.3245614035087719,297.0,0.0036917056484832675,0.24649995546854747,,,
219,-509,54.875,-127.125,2,1,1.0,1,1,True,0.49862637362637363,0.0,0.24931318681318682,0.0027472527472527475,1.0,0.49862637362637363,0.0,0.1029331140350877,722.0,0.0008217461746616999,0.11704227197769003,,,
219,-508,54.875,-126.875,9,4,24.5,0,0,False,0.10866910866910866,0.10344827586206896,0.10605869226558881,0.02197802197802198,,0.10866910866910866,0.10344827586206896,0.023138064473345373,855.0,0.050253090752963914,0.04691826836894053,,,
219,-507,54.875,-126.625,1,28,0.0,0,0,False,1.0,0.9310344827586207,0.9655172413793103,0.0,,1.0,0.9310344827586207,0.4934210526315789,750.0,0.0018544547819300816,0.12155588569655418,,,
220,-518,55.125,-129.375,1,12,0.0,0,0,False,1.0,0.3793103448275862,0.6896551724137931,0.0,,1.0,0.3793103448275862,0.04643962848297213,867.0,0.012182096248470178,0.011596918939354401,,,
220,-486,55.125,-121.375,1,1,0.0,0,0,False,1.0,0.0,0.5,0.0,,1.0,0.0,0.00242914979757085,475.0,0.0496651562865069,0.04822453169646681,,,
220,-478,55.125,-119.375,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.2401315789473684,317.0,0.012678098839592864,0.02586584247551763,,,
220,-477,55.125,-119.125,4,8,2.0,1,1,True,0.24793956043956045,0.2413793103448276,0.24465943539219404,0.008241758241758242,1.0,0.24793956043956045,0.2413793103448276,0.22002923976608185,308.0,0.015620059894184817,0.040291799433741456,,,
220,-476,55.125,-118.875,3,11,3.0,2,2,True,0.3315018315018315,0.3448275862068966,0.338164708854364,0.005494505494505495,1.0,0.3315018315018315,0.3448275862068966,0.8311403508771931,287.0,0.018400459279360157,0.047199031908913044,,,
220,-475,55.125,-118.625,1,4,0.0,1,1,True,1.0,0.10344827586206896,0.5517241379310345,0.0,1.0,1.0,0.10344827586206896,0.07894736842105263,316.0,0.01897505494866603,0.0855897442788429,,,
220,-473,55.125,-118.125,1,4,0.0,2,2,True,1.0,0.10344827586206896,0.5517241379310345,0.0,1.0,1.0,0.10344827586206896,0.4934210526315789,348.0,0.018848881314496115,0.035216658634932285,,,
220,-471,55.125,-117.625,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.014224751066856329,232.0,0.013607563881166804,0.07991023792275807,,,
221,-493,55.375,-123.125,2,3,1.0,3,3,True,0.49862637362637363,0.06896551724137931,0.2837959454338765,0.0027472527472527475,1.0,0.49862637362637363,0.06896551724137931,0.053061575507395944,532.0,0.006630130205640372,0.09205679433673379,,,
221,-461,55.375,-115.125,1,24,0.0,0,0,False,1.0,0.7931034482758621,0.896551724137931,0.0,,1.0,0.7931034482758621,0.025809716599190284,159.0,0.023742151428567154,0.0383811838445563,,,
221,-460,55.375,-114.875,3,1,0.5,4,3,True,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,0.75,0.3315018315018315,0.0,0.021578947368421055,177.0,0.03258268772065353,0.045426420390243014,,,
221,-457,55.375,-114.125,3,15,3.0,0,0,False,0.3315018315018315,0.4827586206896552,0.40713022609574334,0.005494505494505495,,0.3315018315018315,0.4827586206896552,0.364766081871345,248.0,0.038285941787847326,0.19836585169381193,,,
222,-490,55.625,-122.375,2,1,1.0,2,2,True,0.49862637362637363,0.0,0.24931318681318682,0.0027472527472527475,1.0,0.49862637362637363,0.0,0.004568548067000079,456.0,0.010908932569176402,0.12227922043295918,,,
222,-481,55.625,-120.125,1,1,0.0,0,0,False,1.0,0.0,0.5,0.0,,1.0,0.0,0.03089244851258581,342.0,0.00820450354620233,0.06028542001952576,,,
223,-516,55.875,-128.875,3,24,3.0,0,0,False,0.3315018315018315,0.7931034482758621,0.5623026398888468,0.005494505494505495,,0.3315018315018315,0.7931034482758621,0.12864509246088193,838.0,0.00479259248800973,0.10052487017805206,,,
223,-482,55.875,-120.375,1,10,0.0,0,0,False,1.0,0.3103448275862069,0.6551724137931034,0.0,,1.0,0.3103448275862069,0.029057017543859646,369.0,0.014719817775363487,0.03736996798131835,,,
223,-461,55.875,-115.125,2,22,1.0,0,0,False,0.49862637362637363,0.7241379310344828,0.6113821523304281,0.0027472527472527475,,0.49862637362637363,0.7241379310344828,0.12341976264189886,201.0,0.03114331892154125,0.11561467728311622,,,
224,-486,56.125,-121.375,2,1,1.0,0,0,False,0.49862637362637363,0.0,0.24931318681318682,0.0027472527472527475,,0.49862637362637363,0.0,0.0400978407557355,506.0,0.029682558883816955,0.06339046063958512,,,
224,-475,56.125,-118.625,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.3245614035087719,362.0,0.04974035079224484,0.011865785118226752,,,
224,-474,56.125,-118.375,1,3,0.0,0,0,False,1.0,0.06896551724137931,0.5344827586206896,0.0,,1.0,0.06896551724137931,0.03508771929824561,339.0,0.0427965661363311,0.06623377261105776,,,
224,-470,56.125,-117.375,1,27,0.0,0,0,False,1.0,0.896551724137931,0.9482758620689655,0.0,,1.0,0.896551724137931,1.0,314.0,0.0891212944187128,0.006859646908659183,,,
224,-469,56.125,-117.125,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.03508771929824561,285.0,0.04776918879036982,0.05035879728772254,,,
225,-485,56.375,-121.125,2,16,1.0,0,0,False,0.49862637362637363,0.5172413793103449,0.5079338764683592,0.0027472527472527475,,0.49862637362637363,0.5172413793103449,0.026589068825910927,415.0,0.02705281619130211,0.10670641016077273,,,
225,-484,56.375,-120.875,2,2,1.0,1,1,True,0.49862637362637363,0.034482758620689655,0.2665545661235316,0.0027472527472527475,1.0,0.49862637362637363,0.034482758620689655,0.26039473684210523,426.0,0.040531871298951215,0.012470138487853692,,,
226,-519,56.625,-129.625,1,18,0.0,0,0,False,1.0,0.5862068965517241,0.7931034482758621,0.0,,1.0,0.5862068965517241,0.1557017543859649,961.0,0.02105085499155403,0.07306962978337292,,,
227,-478,56.875,-119.375,1,12,0.0,0,0,False,1.0,0.3793103448275862,0.6896551724137931,0.0,,1.0,0.3793103448275862,0.11348684210526315,1057.0,0.029608063968903406,0.503756951303013,,,
227,-471,56.875,-117.625,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.00242914979757085,346.0,0.06901742876439583,0.08995345435015563,,,
229,-510,57.375,-127.375,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.1557017543859649,2534.0,0.051713560606939594,0.002243720648596352,,,
229,-491,57.375,-122.625,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.00242914979757085,573.0,0.03702504826624733,0.1373071497374346,,,
232,-521,58.125,-130.125,1,3,0.0,0,0,False,1.0,0.06896551724137931,0.5344827586206896,0.0,,1.0,0.06896551724137931,0.011553273427471117,1167.0,0.02972034213117555,0.0011325674507026893,,,
233,-520,58.375,-129.875,2,3,1.0,0,0,False,0.49862637362637363,0.06896551724137931,0.2837959454338765,0.0027472527472527475,,0.49862637362637363,0.06896551724137931,0.016665928909742816,1039.0,0.031373824216278406,0.0002712451421195514,,,
234,-500,58.625,-124.875,1,2,0.0,1,1,True,1.0,0.034482758620689655,0.5172413793103449,0.0,1.0,1.0,0.034482758620689655,0.03508771929824561,892.0,0.19094705108579801,3.5690150848362066e-05,,,
234,-499,58.625,-124.625,33,1,13.5,9,3,True,0.02763902763902764,0.0,0.01381951381951382,0.08791208791208792,0.3333333333333333,0.02763902763902764,0.0,0.5006745571035431,798.0,0.09394552408725043,0.00018558877142748194,1.67,0.29950388979530995,0.17934364658401794
234,-497,58.625,-124.125,2,13,1.0,0,0,False,0.49862637362637363,0.41379310344827586,0.4562097385373247,0.0027472527472527475,,0.49862637362637363,0.41379310344827586,0.016660799155078326,801.0,0.10951357499943096,0.0023531707200806786,,,
235,-503,58.875,-125.625,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.3245614035087719,993.0,0.46824433112246017,0.00024983102780653274,,,
235,-502,58.875,-125.375,3,1,0.5,0,0,False,0.3315018315018315,0.0,0.16575091575091574,0.005494505494505495,,0.3315018315018315,0.0,0.0136609907120743,769.0,0.06826337389112888,0.008184941249683032,,,
236,-520,59.125,-129.875,1,5,0.0,0,0,False,1.0,0.13793103448275862,0.5689655172413793,0.0,,1.0,0.13793103448275862,0.0067079463364293065,1177.0,0.1618269149743317,0.00042114375187867067,,,
237,-535,59.375,-133.625,1,1,0.0,0,0,False,1.0,0.0,0.5,0.0,,1.0,0.0,0.01850328947368421,922.0,0.006490016907271284,0.00016655403584968955,,,
237,-520,59.375,-129.875,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.011553273427471117,1315.0,0.11203995591938967,0.0014228473284000332,,,
237,-518,59.375,-129.375,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.0067079463364293065,1254.0,0.12474510249313658,0.06357605858637315,,,
237,-517,59.375,-129.125,16,1,16.666666666666668,3,0,True,0.059924450549450545,0.0,0.029962225274725272,0.04120879120879121,0.0,0.059924450549450545,0.0,0.21721609618305043,1040.0,0.08554717681925673,0.0008446667959325624,,,
238,-547,59.625,-136.625,1,8,0.0,0,0,False,1.0,0.2413793103448276,0.6206896551724138,0.0,,1.0,0.2413793103448276,0.00886727688787185,902.0,0.1193314843804417,0.0001570366594047928,,,
238,-535,59.625,-133.625,1,2,0.0,0,0,False,1.0,0.034482758620689655,0.5172413793103449,0.0,,1.0,0.034482758620689655,0.0067079463364293065,922.0,0.028703056170316776,0.0016298501102685276,,,
238,-509,59.625,-127.125,1,3,0.0,0,0,False,1.0,0.06896551724137931,0.5344827586206896,0.0,,1.0,0.06896551724137931,0.014224751066856329,890.0,1.0,0.005263107027339759,,,
239,-517,59.875,-129.125,3,2,3.0,0,0,False,0.3315018315018315,0.034482758620689655,0.18299229506126058,0.005494505494505495,,0.3315018315018315,0.034482758620689655,0.2893823099415204,1021.0,0.2683674371606233,0.002376964057320914,,,
